 Entering Gaussian System, Link 0=g16
   1519          6    20001001       54.041000  -16.583000 -101.341000
   1520          6    20001001       53.785000  -17.595000 -103.630000
   1521          6    20001001       54.296000  -15.126000 -101.752000
   1522          1    20001029       56.217734  -18.570448 -100.496687
   1523          1    20001035       53.486054  -19.274965 -101.455752
   1524          1    20001034       55.615309  -17.380006 -102.559299
   1525          1    20001034       52.985242  -16.747764 -101.201757
   1526          1    20001034       54.523267  -16.706937 -100.371955
   1527          1    20001034       53.778047  -16.594574 -104.061397
   1528          1    20001034       54.257967  -18.238645 -104.374826
   1529          1    20001034       52.762171  -17.931138 -103.468153
   1530          1    20001034       53.718024  -14.869728 -102.639241
   1531          1    20001034       53.990869  -14.467386 -100.938311
   1532          1    20001034       55.357913  -14.975925 -101.949225
   1533          7    20001014       54.291000  -21.106000 -102.968000
   1534          6    20001001       54.721000  -22.167000 -103.879000
   1535          6    20001002       54.370000  -22.013000 -105.361000
   1536          8    20001024       53.197000  -21.889000 -105.724000
   1537          6    20001001       54.173000  -23.516000 -103.409000
   1538          6    20001001       54.716000  -23.996000 -102.076000
   1539         16    20001026       54.097000  -25.655000 -101.641000
   1540          6    20001001       55.085000  -26.662000 -102.707000
   1541          1    20001029       53.335415  -21.091879 -102.632309
   1542          1    20001035       55.809215  -22.238019 -103.834143
   1543          1    20001034       53.084984  -23.458420 -103.347039
   1544          1    20001034       54.424026  -24.260905 -104.164698
   1545          1    20001035       55.805827  -24.016535 -102.111675
   1546          1    20001035       54.411071  -23.295819 -101.297479
   1547          1    20001035       56.140488  -26.502533 -102.490741
   1548          1    20001035       54.840973  -27.710676 -102.543493
   1549          1    20001035       54.887442  -26.407079 -103.747414
   1550          7    20001014       55.393000  -22.032000 -106.214000
   1551          6    20001001       55.183000  -21.957000 -107.658000
   1552          6    20001002       55.197000  -23.385000 -108.204000
   1553          8    20001024       55.332000  -24.343000 -107.441000
   1554          6    20001001       56.267000  -21.110000 -108.351000
   1555          6    20001002       57.684000  -21.636000 -108.124000
   1556          8    20001025       57.907000  -22.866000 -108.176000
   1557          8    20001025       58.593000  -20.805000 -107.916000
   1558          1    20001029       56.348648  -21.994276 -105.874205
   1559          1    20001035       54.217014  -21.508598 -107.894428
   1560          1    20001034       56.069647  -21.064396 -109.423242
   1561          1    20001034       56.198217  -20.091182 -107.965814
   1562          7    20001014       55.073000  -23.532000 -109.517000
   1563          6    20001001       55.046000  -24.857000 -110.124000
   1564          6    20001002       56.278000  -25.706000 -109.838000
   1565          8    20001024       56.158000  -26.895000 -109.542000
   1566          6    20001001       54.831000  -24.738000 -111.632000
   1567          6    20001001       54.776000  -26.078000 -112.357000
   1568          6    20001002       54.197000  -25.954000 -113.756000
   1569          8    20001025       52.956000  -25.842000 -113.879000
   1570          8    20001025       54.982000  -25.952000 -114.731000
   1571          1    20001029       55.047587  -22.706626 -110.097394
   1572          1    20001035       54.196456  -25.402589 -109.713139
   1573          1    20001034       53.908799  -24.199278 -111.822283
   1574          1    20001034       55.642015  -24.149220 -112.063459
   1575          1    20001034       55.779918  -26.506865 -112.403151
   1576          1    20001034       54.151342  -26.759110 -111.778588
   1577          7    20001014       57.461000  -25.108000 -109.920000
   1578          6    20001001       58.686000  -25.857000 -109.654000
   1579          6    20001002       58.730000  -26.422000 -108.233000
   1580          8    20001024       59.082000  -27.583000 -108.027000
   1581          6    20001001       59.926000  -24.985000 -109.910000
   1582          6    20001002       60.149000  -24.710000 -111.391000
   1583          8    20001025       59.922000  -25.635000 -112.204000
   1584          8    20001025       60.560000  -23.578000 -111.740000
   1585          1    20001029       57.511821  -24.091928 -109.930437
   1586          1    20001035       58.727266  -26.713076 -110.326638
   1587          1    20001034       59.848330  -24.046752 -109.361743
   1588          1    20001034       60.804297  -25.514827 -109.536231
   1589          7    20001014       58.376000  -25.602000 -107.254000
   1590          6    20001001       58.375000  -26.053000 -105.873000
   1591          6    20001002       57.325000  -27.140000 -105.663000
   1592          8    20001024       57.518000  -28.059000 -104.867000
   1593          6    20001001       58.110000  -24.869000 -104.945000
   1594          6    20001001       59.276000  -23.902000 -104.861000
   1595          6    20001002       58.880000  -22.547000 -104.291000
   1596          8    20001024       58.567000  -21.612000 -105.038000
   1597          7    20001014       58.881000  -22.438000 -102.958000
   1598          1    20001029       58.146405  -24.628513 -107.490755
   1599          1    20001035       59.346419  -26.481593 -105.626568
   1600          1    20001034       57.286483  -24.309788 -105.394669
   1601          1    20001034       57.690055  -25.192538 -104.014791
   1602          1    20001034       60.070184  -24.336763 -104.255360
   1603          1    20001034       59.675387  -23.721861 -105.859956
   1604          1    20001029       58.381618  -21.605947 -102.678739
   1605          1    20001029       58.933767  -23.304725 -102.439614
   1606          7    20001014       56.212000  -27.030000 -106.384000
   1607          6    20001001       55.137000  -28.008000 -106.276000
   1608          6    20001002       55.615000  -29.352000 -106.811000
   1609          8    20001024       55.280000  -30.406000 -106.263000
   1610          6    20001001       53.910000  -27.539000 -107.055000
   1611          8    20001022       53.431000  -26.301000 -106.550000
   1612          1    20001029       56.108146  -26.211330 -106.982983
   1613          1    20001035       54.852806  -28.140722 -105.233191
   1614          1    20001035       54.146668  -27.433156 -108.113920
   1615          1    20001035       53.122071  -28.285325 -106.947678
   1616          1    20001031       53.962990  -25.576847 -106.939823
   1617          7    20001014       56.406000  -29.306000 -107.881000
   1618          6    20001001       56.955000  -30.521000 -108.481000
   1619          6    20001002       57.987000  -31.133000 -107.542000
   1620          8    20001024       57.996000  -32.346000 -107.318000
   1621          6    20001001       57.633000  -30.209000 -109.816000
   1622          6    20001001       56.703000  -29.758000 -110.929000
   1623          6    20001001       57.499000  -29.504000 -112.197000
   1624          6    20001001       56.587000  -29.293000 -113.392000
   1625          7    20001020       57.364000  -29.180000 -114.664000
   1626          1    20001029       56.595621  -28.396543 -108.306086
   1627          1    20001035       56.166115  -31.254364 -108.633661
   1628          1    20001034       58.385083  -29.433644 -109.664225
   1629          1    20001034       58.152096  -31.109712 -110.149053
   1630          1    20001034       56.046371  -30.602130 -111.095170
   1631          1    20001034       56.098951  -28.903512 -110.667640
   1632          1    20001034       58.115937  -28.612486 -112.051815
   1633          1    20001034       58.150352  -30.357273 -112.390191
   1634          1    20001038       55.874914  -30.119868 -113.453124
   1635          1    20001038       56.008663  -28.375419 -113.223895
