 Entering Gaussian System, Link 0=g16
 Alpha  occ. eigenvalues --  -10.38896 -10.38618 -10.38344 -10.38309 -10.37069
 Alpha  occ. eigenvalues --  -10.36958 -10.36610 -10.36528 -10.36314 -10.36151
 Alpha  occ. eigenvalues --  -10.35842 -10.35758 -10.35729 -10.35716 -10.35703
 Alpha  occ. eigenvalues --  -10.35639 -10.35492 -10.35074 -10.33595  -1.29719
 Alpha  occ. eigenvalues --   -1.28068  -1.22250  -1.05816  -1.03880  -1.02079
 Alpha  occ. eigenvalues --   -1.01335  -1.01247  -0.97903  -0.96612  -0.93643
 Alpha  occ. eigenvalues --   -0.93114  -0.90979  -0.90410  -0.89996  -0.89670
 Alpha  occ. eigenvalues --   -0.88019  -0.85763  -0.82871  -0.80526  -0.79496
 Alpha  occ. eigenvalues --   -0.78307  -0.77270  -0.76462  -0.76185  -0.75663
 Alpha  occ. eigenvalues --   -0.74981  -0.74017  -0.73025  -0.69750  -0.69249
 Alpha  occ. eigenvalues --   -0.69100  -0.68849  -0.68003  -0.66680  -0.66175
 Alpha  occ. eigenvalues --   -0.65517  -0.65072  -0.64824  -0.63637  -0.62516
 Alpha  occ. eigenvalues --   -0.61885  -0.61740  -0.60735  -0.59395  -0.59106
 Alpha  occ. eigenvalues --   -0.58803  -0.58520  -0.58278  -0.57163  -0.56289
 Alpha  occ. eigenvalues --   -0.55962  -0.55948  -0.55099  -0.54838  -0.53698
 Alpha  occ. eigenvalues --   -0.52746  -0.52249  -0.51039  -0.50580  -0.49915
 Alpha  occ. eigenvalues --   -0.49839  -0.48718  -0.47989  -0.47607  -0.47295
 Alpha  occ. eigenvalues --   -0.47097  -0.45264  -0.41292  -0.41189  -0.39037
 Alpha  occ. eigenvalues --   -0.38508  -0.38195  -0.36849  -0.33607
 Alpha virt. eigenvalues --   -0.04508  -0.03001  -0.01859   0.00277   0.00627
 Alpha virt. eigenvalues --    0.00922   0.01398   0.01848   0.02221   0.03318
 Alpha virt. eigenvalues --    0.03981   0.04844   0.05533   0.06052   0.06947
 Alpha virt. eigenvalues --    0.07869   0.08254   0.09225   0.10558   0.10688
 Alpha virt. eigenvalues --    0.11271   0.11699   0.12107   0.13454   0.14416
 Alpha virt. eigenvalues --    0.14787   0.14953   0.15272   0.16516   0.17016
 Alpha virt. eigenvalues --    0.17350   0.17608   0.17979   0.18522   0.18884
 Alpha virt. eigenvalues --    0.19132   0.19727   0.20145   0.20649   0.21396
 Alpha virt. eigenvalues --    0.21715   0.22212   0.22780   0.23492   0.24312
 Alpha virt. eigenvalues --    0.25766   0.26177   0.26760   0.27686   0.28045
 Alpha virt. eigenvalues --    0.28475   0.31046   0.31827   0.32464   0.33395
 Alpha virt. eigenvalues --    0.33734   0.34432   0.35275   0.36143   0.36493
 Alpha virt. eigenvalues --    0.37330   0.37950   0.38657   0.40191   0.41836
 Alpha virt. eigenvalues --    0.42979   0.44740   0.45907   0.46262   0.47226
 Alpha virt. eigenvalues --    0.48378   0.49098   0.49909   0.50689   0.51209
 Alpha virt. eigenvalues --    0.51703   0.52422   0.53292   0.53592   0.54236
 Alpha virt. eigenvalues --    0.54506   0.55015   0.55931   0.56262   0.56435
 Alpha virt. eigenvalues --    0.56874   0.57634   0.58253   0.58699   0.59488
 Alpha virt. eigenvalues --    0.59634   0.60008   0.60177   0.60473   0.61082
 Alpha virt. eigenvalues --    0.61330   0.61743   0.62263   0.62563   0.62825
 Alpha virt. eigenvalues --    0.62964   0.63850   0.64243   0.64609   0.64911
 Alpha virt. eigenvalues --    0.65044   0.65399   0.65806   0.66023   0.66888
 Alpha virt. eigenvalues --    0.67663   0.67890   0.69177   0.69289   0.69962
 Alpha virt. eigenvalues --    0.70827   0.71016   0.72154   0.73076   0.74453
 Alpha virt. eigenvalues --    0.74861   0.75035   0.77071   0.77767   0.78227
 Alpha virt. eigenvalues --    0.78271   0.78650   0.79621   0.79867   0.80447
 Alpha virt. eigenvalues --    0.81390   0.81771   0.82339   0.83008   0.84078
 Alpha virt. eigenvalues --    0.84613   0.84762   0.85603   0.85957   0.86214
 Alpha virt. eigenvalues --    0.87276   0.87552   0.87748   0.88019   0.88448
 Alpha virt. eigenvalues --    0.88501   0.88746   0.89253   0.89692   0.89974
 Alpha virt. eigenvalues --    0.90340   0.90620   0.91258   0.92606   0.93088
 Alpha virt. eigenvalues --    0.93567   0.94491   0.95068   0.95144   0.95298
 Alpha virt. eigenvalues --    0.96713   0.97069   0.98708   0.98834   0.99266
 Alpha virt. eigenvalues --    0.99634   1.00046   1.00829   1.01145   1.02699
 Alpha virt. eigenvalues --    1.03325   1.04201   1.04248   1.04975   1.05570
 Alpha virt. eigenvalues --    1.06841   1.08016   1.08965   1.09589   1.10495
 Alpha virt. eigenvalues --    1.11219   1.12237   1.13164   1.14833   1.15916
 Alpha virt. eigenvalues --    1.17057   1.17517   1.18573   1.19650   1.20349
 Alpha virt. eigenvalues --    1.21384   1.22200   1.22869   1.23527   1.24988
 Alpha virt. eigenvalues --    1.25843   1.27106   1.27372   1.29430   1.29895
 Alpha virt. eigenvalues --    1.30818   1.31367   1.31449   1.32801   1.37118
 Alpha virt. eigenvalues --    1.38754   1.39944   1.40708   1.41701   1.42811
 Alpha virt. eigenvalues --    1.43729   1.44642   1.46377   1.47137   1.48154
 Alpha virt. eigenvalues --    1.48557   1.49496   1.50003   1.50546   1.50987
 Alpha virt. eigenvalues --    1.52124   1.52533   1.52844   1.53722   1.53958
 Alpha virt. eigenvalues --    1.54283   1.55452   1.57754   1.61367   1.65042
 Alpha virt. eigenvalues --    1.66626   1.69070   1.69432   1.71194   1.71722
 Alpha virt. eigenvalues --    1.73089   1.73930   1.74578   1.75952   1.77497
 Alpha virt. eigenvalues --    1.77910   1.78733   1.79445   1.79881   1.80714
 Alpha virt. eigenvalues --    1.82522   1.82900   1.84122   1.84381   1.84713
 Alpha virt. eigenvalues --    1.86038   1.86648   1.87119   1.90801   1.91566
 Alpha virt. eigenvalues --    1.91949   1.93081   1.93870   1.94379   1.95659
 Alpha virt. eigenvalues --    1.96311   1.96761   1.97176   1.97883   1.98541
 Alpha virt. eigenvalues --    1.99300   1.99654   2.00368   2.00739   2.01635
 Alpha virt. eigenvalues --    2.02902   2.03686   2.03763   2.04885   2.06926
 Alpha virt. eigenvalues --    2.07682   2.08214   2.09430   2.10275   2.10645
 Alpha virt. eigenvalues --    2.11171   2.11372   2.13199   2.14228   2.15220
 Alpha virt. eigenvalues --    2.15994   2.16757   2.17502   2.18462   2.18864
 Alpha virt. eigenvalues --    2.19498   2.20121   2.20734   2.22303   2.23070
 Alpha virt. eigenvalues --    2.23492   2.25673   2.28521   2.28716   2.29714
 Alpha virt. eigenvalues --    2.30326   2.30624   2.32324   2.32611   2.33210
 Alpha virt. eigenvalues --    2.33431   2.33795   2.34389   2.34705   2.36407
 Alpha virt. eigenvalues --    2.37302   2.38780   2.40459   2.41654   2.44259
 Alpha virt. eigenvalues --    2.45293   2.46605   2.47605   2.48741   2.51007
 Alpha virt. eigenvalues --    2.52048   2.52668   2.54161   2.56474   2.59516
 Alpha virt. eigenvalues --    2.60596   2.61043   2.61316   2.63182   2.63548
 Alpha virt. eigenvalues --    2.64491   2.64649   2.66014   2.67551   2.68543
 Alpha virt. eigenvalues --    2.69028   2.69443   2.71221   2.74355   2.75999
 Alpha virt. eigenvalues --    2.77334   2.78813   2.79322   2.79661   2.79783
 Alpha virt. eigenvalues --    2.81070   2.83398   2.84618   2.88668   2.92957
 Alpha virt. eigenvalues --    2.95481   2.96833   3.00031   3.03718   3.05752
 Alpha virt. eigenvalues --    3.11507   3.14636   3.21399   3.23019   3.44028
 Alpha virt. eigenvalues --    3.45410   3.47007   3.88122   3.98355   4.06871
 Alpha virt. eigenvalues --    4.13159   4.13442   4.14815   4.15503   4.16979
 Alpha virt. eigenvalues --    4.17409   4.17745   4.20874   4.21179   4.22966
 Alpha virt. eigenvalues --    4.26445   4.28868   4.31333   4.35169   4.37465
 Alpha virt. eigenvalues --    4.39252   4.39996   4.46654   4.46810   4.48952
 Alpha virt. eigenvalues --    4.51064   4.54178   4.64795   4.77289   4.78506
 Alpha virt. eigenvalues --    4.83157
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  N    0.000000
     2  C    0.000000
     3  C    0.000000
     4  O    0.000000
     5  C    0.000000
     6  C    0.000000
     7  O    0.000000
     8  N    0.000000
     9  H    0.000000
    10  H    0.000000
    11  H    0.000000
    12  H    0.000000
    13  H    0.000000
    14  H    0.000000
    15  H    0.000000
    16  H    0.000000
    17  N    0.000000
    18  C    0.000000
    19  C    0.000000
    20  O    0.000000
    21  C    0.000000
    22  C    0.000000
    23  C    0.000000
    24  C    0.000000
    25  N    0.000000
    26  H    0.000000
    27  H    0.000000
    28  H    0.000000
    29  H    0.000000
    30  H    0.000000
    31  H    0.000000
    32  H    0.000000
    33  H    0.000000
    34  H    0.000000
    35  H    0.000000
    36  H    0.000000
    37  H    0.000000
    38  H    0.000000
    39  N    0.000000
    40  C    0.000000
    41  C    0.000000
    42  O    0.000000
    43  C    0.000000
    44  C    0.000000
    45  C    0.000000
    46  C    0.000000
    47  H    0.000000
    48  H    0.000000
    49  H    0.000000
    50  H    0.000000
    51  H    0.000000
    52  H    0.000000
    53  H    0.000000
    54  H    0.000000
    55  H    0.000000
    56  H    0.000000
    57  H    0.000000
    58  N    0.000000
    59  C    0.000000
    60  C    0.000000
    61  O    0.000000
    62  C    0.000000
    63  C    0.000000
    64  C    0.000000
    65  H    0.000000
    66  H    0.000000
    67  H    0.000000
    68  H    0.000000
    69  H    0.000000
    70  H    0.000000
    71  H    0.000000
    72  H    0.000000
    73  H    0.000000
    74  N    0.000000
    75  C    0.000000
    76  C    0.000000
    77  O    0.000000
    78  C    0.000000
    79  O    0.000000
    80  H    0.000000
    81  H    0.000000
    82  H    0.000000
    83  H    0.000000
    84  H    0.000000
    85  N    0.000000
    86  C    0.000000
    87  C    0.000000
    88  O    0.000000
    89  C    0.000000
    90  C    0.000000
    91  N    0.000000
    92  C    0.000000
    93  C    0.000000
    94  N    0.000000
    95  H    0.000000
    96  H    0.000000
    97  H    0.000000
    98  H    0.000000
    99  H    0.000000
   100  H    0.000000
   101  H    0.000000
   102  N    0.000000
   103  C    0.000000
   104  C    0.000000
   105  O    0.000000
   106  C    0.000000
   107  C    0.000000
   108  C    0.000000
   109  C    0.000000
   110  H    0.000000
   111  H    0.000000
   112  H    0.000000
   113  H    0.000000
   114  H    0.000000
   115  H    0.000000
   116  H    0.000000
   117  H    0.000000
   118  H    0.000000
   119  H    0.000000
   120  H    0.000000
   121  N    0.000000
   122  C    0.000000
   123  C    0.000000
   124  O    0.000000
   125  C    0.000000
   126  C    0.000000
   127  C    0.000000
   128  C    0.000000
   129  H    0.000000
   130  H    0.000000
   131  H    0.000000
   132  H    0.000000
   133  H    0.000000
   134  H    0.000000
   135  H    0.000000
   136  H    0.000000
   137  H    0.000000
   138  H    0.000000
